Landmark scenario: ladder_shapes — 3 landmarks, 13 obstacles, start (0.0, 0.0) → goal (1700.0, 173.20508075688772)
  → Saved 3 landmarks to /home/tony-zhang/Research/landmark_planning/mc_replan/shapes_flyable_v1/reference/s001/scenario_landmarks.csv
  → Saved 13 obstacles to /home/tony-zhang/Research/landmark_planning/mc_replan/shapes_flyable_v1/reference/s001/scenario_obstacles.csv
Hex graph: 844 nodes (840 heading-states + 3 sensors + goal), radius=57.73502691896258m, directed_edges=2208, grid=22x15, start_cell=(2, 7), goal_cell=(19, 9), start_heading=0
Conditional ε-bound: ε_sample=1.0676, w=1.0, ε_total=1.0676
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=1.0e9)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 2000/1000000 (0.2%)  left=998000  elapsed=0.1s     [A*] iter 3000/1000000 (0.3%)  left=997000  elapsed=0.1s     [A*] iter 4000/1000000 (0.4%)  left=996000  elapsed=0.1s     [A*] iter 5000/1000000 (0.5%)  left=995000  elapsed=0.1s     [A*] iter 6000/1000000 (0.6%)  left=994000  elapsed=0.1s     [A*] iter 7000/1000000 (0.7%)  left=993000  elapsed=0.1s     [A*] iter 8000/1000000 (0.8%)  left=992000  elapsed=0.1s     [A*] iter 9000/1000000 (0.9%)  left=991000  elapsed=0.1s     [A*] iter 10000/1000000 (1.0%)  left=990000  elapsed=0.1s     [A*] iter 11000/1000000 (1.1%)  left=989000  elapsed=0.1s     [A*] iter 12000/1000000 (1.2%)  left=988000  elapsed=0.2s     [A*] iter 13000/1000000 (1.3%)  left=987000  elapsed=0.2s     [A*] iter 14000/1000000 (1.4%)  left=986000  elapsed=0.2s     [A*] iter 15000/1000000 (1.5%)  left=985000  elapsed=0.2s     [A*] iter 16000/1000000 (1.6%)  left=984000  elapsed=0.2s     [A*] iter 17000/1000000 (1.7%)  left=983000  elapsed=0.2s     [A*] iter 18000/1000000 (1.8%)  left=982000  elapsed=0.2s     [A*] iter 19000/1000000 (1.9%)  left=981000  elapsed=0.2s     [A*] iter 20000/1000000 (2.0%)  left=980000  elapsed=0.4s     [A*] iter 21000/1000000 (2.1%)  left=979000  elapsed=0.4s     [A*] iter 22000/1000000 (2.2%)  left=978000  elapsed=0.4s     [A*] iter 23000/1000000 (2.3%)  left=977000  elapsed=0.4s     [A*] iter 24000/1000000 (2.4%)  left=976000  elapsed=0.4s     [A*] iter 25000/1000000 (2.5%)  left=975000  elapsed=0.4s     [A*] iter 26000/1000000 (2.6%)  left=974000  elapsed=0.4s     [A*] iter 27000/1000000 (2.7%)  left=973000  elapsed=0.4s     [A*] iter 28000/1000000 (2.8%)  left=972000  elapsed=0.4s     [A*] iter 29000/1000000 (2.9%)  left=971000  elapsed=0.4s   
  [Constraint A*] No feasible single-agent solution found
  ✗ No feasible path found by A*

--- Final Results ---
IMPOSSIBLE: uncertainty threshold cannot be met. No continuous optimization will be run.
Converged at iteration : 29834
Fig 1 saved.

[hexspline_cl] produced 0 solution(s) -> /home/tony-zhang/Research/landmark_planning/mc_replan/shapes_flyable_v1/reference/s001/hexspline_cl
