Landmark scenario: manual — 3 landmarks, 5 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 388 nodes (384 heading-states + 3 sensors + goal), radius=80.82903768654761m, directed_edges=972, grid=10x11, start_cell=(1, 5), goal_cell=(6, 5), start_heading=0
Conditional ε-bound: ε_sample=1.2309, w=1.0, ε_total=1.2309
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=1.0e9)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 7000/1000000 (0.7%)  left=993000  elapsed=0.1s     [A*] iter 8000/1000000 (0.8%)  left=992000  elapsed=0.1s     [A*] iter 9000/1000000 (0.9%)  left=991000  elapsed=0.1s     [A*] iter 10000/1000000 (1.0%)  left=990000  elapsed=0.1s   
  [Constraint A*] No feasible single-agent solution found
  ✗ No feasible path found by A*

--- Final Results ---
IMPOSSIBLE: uncertainty threshold cannot be met. No continuous optimization will be run.
Converged at iteration : 10374
Fig 1 saved.

[hexspline_cl] produced 0 solution(s) -> /tmp/claude-1000/-home-tony-zhang-Research-landmark-planning/920f667d-3910-462b-8433-a12b638f0d5c/scratchpad/ab/s030_wC_ref/hexspline_cl
